"category","pref","year_week","reference_date","current_ma4","baseline_ma4","ratio_yoy","alert_start","ratio_alert","ratio_wow"
"A群溶血性レンサ球菌咽頭炎","山口県","2026-18","2026-05-03",2.95,3.0366666666666666,0.97,8,0.37,0.7143
"RSウイルス","山口県","2026-18","2026-05-03",0.58,1.8908333333333334,0.31,NA,NA,0.5631
"インフルエンザ","山口県","2026-18","2026-05-03",0.36,1.6858333333333333,0.21,30,0.01,0.5806
"ヘルパンギーナ","山口県","2026-18","2026-05-03",0.08,0.15333333333333335,0.52,6,0.01,NA
"マイコプラズマ肺炎","山口県","2026-18","2026-05-03",0.11,0.185,0.59,NA,NA,1
"伝染性紅斑","山口県","2026-18","2026-05-03",0.16,0.13416666666666668,1.19,2,0.08,0.5517
"咽頭結膜熱","山口県","2026-18","2026-05-03",0.42,0.2775,1.51,3,0.14,1.75
"感染性胃腸炎","山口県","2026-18","2026-05-03",4.18,6.7700000000000005,0.62,20,0.21,0.9067
"感染性胃腸炎（ロタウイルス）","山口県","2026-18","2026-05-03",0,0.15666666666666665,0,NA,NA,NA
"手足口病","山口県","2026-18","2026-05-03",0.11,0.045000000000000005,2.44,5,0.02,3.6667
"新型コロナウイルス","山口県","2026-18","2026-05-03",0.62,1.8175,0.34,NA,NA,1.4419
"水痘","山口県","2026-18","2026-05-03",0.05,0.07,0.71,2,0.03,0.1351
"流行性耳下腺炎","山口県","2026-18","2026-05-03",0,0.03916666666666667,0,6,0,0
"流行性角結膜炎","山口県","2026-18","2026-05-03",1.22,0.4908333333333333,2.49,8,0.15,0.5495
"無菌性髄膜炎","山口県","2026-18","2026-05-03",0.11,0.0275,4,NA,NA,NA
"突発性発しん","山口県","2026-18","2026-05-03",0.55,0.4033333333333333,1.36,NA,NA,1.3095
"A群溶血性レンサ球菌咽頭炎","山形県","2026-18","2026-05-03",5.04,4.041666666666667,1.25,8,0.63,0.9637
"RSウイルス","山形県","2026-18","2026-05-03",1.38,0.6166666666666667,2.24,NA,NA,0.6188
"インフルエンザ","山形県","2026-18","2026-05-03",2.54,4.37,0.58,30,0.08,0.643
"ヘルパンギーナ","山形県","2026-18","2026-05-03",0,0.013333333333333334,0,6,0,NA
"マイコプラズマ肺炎","山形県","2026-18","2026-05-03",0,0.11666666666666668,0,NA,NA,NA
"伝染性紅斑","山形県","2026-18","2026-05-03",0.08,1.0975000000000001,0.07,2,0.04,NA
"咽頭結膜熱","山形県","2026-18","2026-05-03",0.35,0.5866666666666667,0.6,3,0.12,1.8421
"感染性胃腸炎","山形県","2026-18","2026-05-03",3.54,4.629166666666666,0.76,20,0.18,0.708
"感染性胃腸炎（ロタウイルス）","山形県","2026-18","2026-05-03",0,0.05833333333333334,0,NA,NA,NA
"手足口病","山形県","2026-18","2026-05-03",0,0.04916666666666667,0,5,0,0
"新型コロナウイルス","山形県","2026-18","2026-05-03",0.77,3.9387499999999998,0.2,NA,NA,0.6525
"水痘","山形県","2026-18","2026-05-03",0.27,0.29833333333333334,0.91,2,0.14,0.3913
"流行性耳下腺炎","山形県","2026-18","2026-05-03",0,0.04583333333333333,0,6,0,NA
"流行性角結膜炎","山形県","2026-18","2026-05-03",0.25,0.21333333333333332,1.17,8,0.03,1.9231
"無菌性髄膜炎","山形県","2026-18","2026-05-03",0,0.008333333333333333,0,NA,NA,NA
"突発性発しん","山形県","2026-18","2026-05-03",0.27,0.30833333333333335,0.88,NA,NA,0.4355
"A群溶血性レンサ球菌咽頭炎","山梨県","2026-18","2026-05-03",1.19,1.4141666666666666,0.84,8,0.15,1.3837
"RSウイルス","山梨県","2026-18","2026-05-03",0.14,0.33875,0.41,NA,NA,0.5833
"インフルエンザ","山梨県","2026-18","2026-05-03",0.2,1.9966666666666668,0.1,30,0.01,2.2222
"ヘルパンギーナ","山梨県","2026-18","2026-05-03",0,0.0175,0,6,0,NA
"マイコプラズマ肺炎","山梨県","2026-18","2026-05-03",0,0.09166666666666667,0,NA,NA,0
"伝染性紅斑","山梨県","2026-18","2026-05-03",0.05,0.10166666666666666,0.49,2,0.03,0.5
"咽頭結膜熱","山梨県","2026-18","2026-05-03",0.1,0.22833333333333333,0.44,3,0.03,2
"感染性胃腸炎","山梨県","2026-18","2026-05-03",2.71,3.4408333333333334,0.79,20,0.14,0.7591
"手足口病","山梨県","2026-18","2026-05-03",0,0.14583333333333331,0,5,0,NA
"新型コロナウイルス","山梨県","2026-18","2026-05-03",1,3.175,0.31,NA,NA,1
"水痘","山梨県","2026-18","2026-05-03",0.29,0.065,4.46,2,0.14,1.2083
"流行性耳下腺炎","山梨県","2026-18","2026-05-03",0.05,0.0475,1.05,6,0.01,NA
"流行性角結膜炎","山梨県","2026-18","2026-05-03",0,1.1658333333333335,0,8,0,0
"無菌性髄膜炎","山梨県","2026-18","2026-05-03",0,0.008333333333333333,0,NA,NA,0
"突発性発しん","山梨県","2026-18","2026-05-03",0.24,0.19666666666666666,1.22,NA,NA,0.7273
"細菌性髄膜炎","山梨県","2026-18","2026-05-03",0,0.008333333333333333,0,NA,NA,0
"A群溶血性レンサ球菌咽頭炎","岐阜県","2026-18","2026-05-03",2,1.6424999999999998,1.22,8,0.25,1
"RSウイルス","岐阜県","2026-18","2026-05-03",0.44,0.9875,0.45,NA,NA,1.3333
"インフルエンザ","岐阜県","2026-18","2026-05-03",0.02,1.1366666666666667,0.02,30,0,0.0323
"ヘルパンギーナ","岐阜県","2026-18","2026-05-03",0.04,0.008333333333333333,4.8,6,0.01,1
"マイコプラズマ肺炎","岐阜県","2026-18","2026-05-03",0.2,0.16666666666666666,1.2,NA,NA,1
"伝染性紅斑","岐阜県","2026-18","2026-05-03",0.11,0.14416666666666667,0.76,2,0.06,2.75
"咽頭結膜熱","岐阜県","2026-18","2026-05-03",0.26,0.27499999999999997,0.95,3,0.09,2.3636
"感染性胃腸炎","岐阜県","2026-18","2026-05-03",6.48,5.656666666666666,1.15,20,0.32,0.8416
"感染性胃腸炎（ロタウイルス）","岐阜県","2026-18","2026-05-03",0.2,0.25,0.8,NA,NA,0.5
"手足口病","岐阜県","2026-18","2026-05-03",0,0.09083333333333334,0,5,0,0
"新型コロナウイルス","岐阜県","2026-18","2026-05-03",0.4,2.93,0.14,NA,NA,1.2903
"水痘","岐阜県","2026-18","2026-05-03",0.3,0.06583333333333333,4.56,2,0.15,0.7317
"流行性耳下腺炎","岐阜県","2026-18","2026-05-03",0.04,0.03333333333333333,1.2,6,0.01,NA
"流行性角結膜炎","岐阜県","2026-18","2026-05-03",0,0.09,0,8,0,NA
"無菌性髄膜炎","岐阜県","2026-18","2026-05-03",0,0.1,0,NA,NA,0
"突発性発しん","岐阜県","2026-18","2026-05-03",0.15,0.19833333333333333,0.76,NA,NA,0.5
"細菌性髄膜炎","岐阜県","2026-18","2026-05-03",0,0.016666666666666666,0,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","岡山県","2026-18","2026-05-03",4,1.4224999999999999,2.81,8,0.5,1.3986
"RSウイルス","岡山県","2026-18","2026-05-03",0.54,0.48833333333333334,1.11,NA,NA,0.7941
"インフルエンザ","岡山県","2026-18","2026-05-03",0.4,1.5391666666666666,0.26,30,0.01,0.5
"ヘルパンギーナ","岡山県","2026-18","2026-05-03",0.07,0.07916666666666668,0.88,6,0.01,0.5
"マイコプラズマ肺炎","岡山県","2026-18","2026-05-03",0.4,0.20000000000000004,2,NA,NA,NA
"伝染性紅斑","岡山県","2026-18","2026-05-03",0.21,0.058333333333333334,3.6,2,0.1,1.9091
"咽頭結膜熱","岡山県","2026-18","2026-05-03",0.18,0.36583333333333334,0.49,3,0.06,1
"急性出血性結膜炎","岡山県","2026-18","2026-05-03",0,0.006666666666666667,0,1,0,NA
"感染性胃腸炎","岡山県","2026-18","2026-05-03",4.82,6.328333333333333,0.76,20,0.24,0.8654
"感染性胃腸炎（ロタウイルス）","岡山県","2026-18","2026-05-03",0,0.15,0,NA,NA,NA
"手足口病","岡山県","2026-18","2026-05-03",1.29,0.37166666666666665,3.47,5,0.26,1.4494
"新型コロナウイルス","岡山県","2026-18","2026-05-03",0.3,2.7024999999999997,0.11,NA,NA,0.5556
"水痘","岡山県","2026-18","2026-05-03",0.43,0.13166666666666668,3.27,2,0.22,0.86
"流行性耳下腺炎","岡山県","2026-18","2026-05-03",0,0.06583333333333333,0,6,0,0
"流行性角結膜炎","岡山県","2026-18","2026-05-03",0.17,0.195,0.87,8,0.02,NA
"無菌性髄膜炎","岡山県","2026-18","2026-05-03",0.2,0.05,4,NA,NA,NA
"突発性発しん","岡山県","2026-18","2026-05-03",0.43,0.26,1.65,NA,NA,0.7544
"A群溶血性レンサ球菌咽頭炎","岩手県","2026-18","2026-05-03",4.78,2.1525,2.22,8,0.6,1.0084
"RSウイルス","岩手県","2026-18","2026-05-03",0.48,0.5075,0.95,NA,NA,0.4615
"インフルエンザ","岩手県","2026-18","2026-05-03",0.88,2.5524999999999998,0.34,30,0.03,1.0864
"ヘルパンギーナ","岩手県","2026-18","2026-05-03",0.07,0.008333333333333333,8.4,6,0.01,NA
"マイコプラズマ肺炎","岩手県","2026-18","2026-05-03",0.26,0.06666666666666667,3.9,NA,NA,1.2381
"伝染性紅斑","岩手県","2026-18","2026-05-03",0.19,0.5566666666666666,0.34,2,0.1,0.7308
"咽頭結膜熱","岩手県","2026-18","2026-05-03",0.37,1.0966666666666667,0.34,3,0.12,1.4231
"急性出血性結膜炎","岩手県","2026-18","2026-05-03",0,0.005833333333333334,0,1,0,NA
"感染性胃腸炎","岩手県","2026-18","2026-05-03",6.81,5.098333333333334,1.34,20,0.34,1.1219
"感染性胃腸炎（ロタウイルス）","岩手県","2026-18","2026-05-03",0.32,0.008333333333333333,38.4,NA,NA,1
"手足口病","岩手県","2026-18","2026-05-03",0.11,0.02416666666666667,4.55,5,0.02,2.75
"新型コロナウイルス","岩手県","2026-18","2026-05-03",2.1,4.10625,0.51,NA,NA,0.7664
"水痘","岩手県","2026-18","2026-05-03",0.3,0.115,2.61,2,0.15,0.6818
"流行性耳下腺炎","岩手県","2026-18","2026-05-03",0.04,0.023333333333333334,1.71,6,0.01,NA
"流行性角結膜炎","岩手県","2026-18","2026-05-03",0.43,0.25583333333333336,1.68,8,0.05,1.4828
"無菌性髄膜炎","岩手県","2026-18","2026-05-03",0.05,0.008333333333333333,6,NA,NA,1
"突発性発しん","岩手県","2026-18","2026-05-03",0.33,0.3858333333333333,0.86,NA,NA,0.8919
"細菌性髄膜炎","岩手県","2026-18","2026-05-03",0,0.0125,0,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","島根県","2026-18","2026-05-03",3.09,1.1866666666666665,2.6,8,0.39,0.8089
"RSウイルス","島根県","2026-18","2026-05-03",0.27,0.44166666666666665,0.61,NA,NA,0.4219
"インフルエンザ","島根県","2026-18","2026-05-03",0.8,1.4075,0.57,30,0.03,0.7273
"ヘルパンギーナ","島根県","2026-18","2026-05-03",0,0.06666666666666667,0,6,0,NA
"マイコプラズマ肺炎","島根県","2026-18","2026-05-03",0.38,0.10499999999999998,3.62,NA,NA,1
"伝染性紅斑","島根県","2026-18","2026-05-03",0.09,0.31083333333333335,0.29,2,0.04,0.5
"咽頭結膜熱","島根県","2026-18","2026-05-03",0.82,0.5708333333333333,1.44,3,0.27,0.9011
"感染性胃腸炎","島根県","2026-18","2026-05-03",9.36,5.7749999999999995,1.62,20,0.47,0.7859
"感染性胃腸炎（ロタウイルス）","島根県","2026-18","2026-05-03",0,0.03166666666666667,0,NA,NA,NA
"手足口病","島根県","2026-18","2026-05-03",0.27,0.14500000000000002,1.86,5,0.05,3
"新型コロナウイルス","島根県","2026-18","2026-05-03",0.8,2.2225,0.36,NA,NA,1.6
"水痘","島根県","2026-18","2026-05-03",0,0.15833333333333335,0,2,0,0
"流行性耳下腺炎","島根県","2026-18","2026-05-03",0,0.05416666666666667,0,6,0,NA
"流行性角結膜炎","島根県","2026-18","2026-05-03",0,0.055,0,8,0,0
"無菌性髄膜炎","島根県","2026-18","2026-05-03",0,0.010833333333333334,0,NA,NA,NA
"突発性発しん","島根県","2026-18","2026-05-03",0.55,0.5325,1.03,NA,NA,1.5278
"細菌性髄膜炎","島根県","2026-18","2026-05-03",0,0.043333333333333335,0,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","広島県","2026-18","2026-05-03",2.82,2.0058333333333334,1.41,8,0.35,0.9625
"RSウイルス","広島県","2026-18","2026-05-03",0.34,1.0633333333333332,0.32,NA,NA,0.6538
"インフルエンザ","広島県","2026-18","2026-05-03",0.6,1.8383333333333334,0.33,30,0.02,1.0714
"ヘルパンギーナ","広島県","2026-18","2026-05-03",0.32,0.13416666666666666,2.39,6,0.05,2
"マイコプラズマ肺炎","広島県","2026-18","2026-05-03",0.15,0.15833333333333333,0.95,NA,NA,0.75
"伝染性紅斑","広島県","2026-18","2026-05-03",0.07,0.135,0.52,2,0.04,1.4
"咽頭結膜熱","広島県","2026-18","2026-05-03",0.64,0.5475,1.17,3,0.21,1.7778
"急性出血性結膜炎","広島県","2026-18","2026-05-03",0,0.0225,0,1,0,NA
"感染性胃腸炎","広島県","2026-18","2026-05-03",4.18,6.03,0.69,20,0.21,0.9009
"感染性胃腸炎（ロタウイルス）","広島県","2026-18","2026-05-03",0.05,0.22083333333333333,0.23,NA,NA,NA
"手足口病","広島県","2026-18","2026-05-03",0.39,0.22,1.77,5,0.08,1.3448
"新型コロナウイルス","広島県","2026-18","2026-05-03",0.51,1.8425,0.28,NA,NA,0.6296
"水痘","広島県","2026-18","2026-05-03",0.27,0.07416666666666667,3.64,2,0.14,1.2857
"流行性耳下腺炎","広島県","2026-18","2026-05-03",0.02,0.0275,0.73,6,0,0.5
"流行性角結膜炎","広島県","2026-18","2026-05-03",0.37,0.7508333333333334,0.49,8,0.05,1.1562
"無菌性髄膜炎","広島県","2026-18","2026-05-03",0,0.004166666666666667,0,NA,NA,NA
"突発性発しん","広島県","2026-18","2026-05-03",0.21,0.24,0.88,NA,NA,0.913
"細菌性髄膜炎","広島県","2026-18","2026-05-03",0,0.008333333333333333,0,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","徳島県","2026-18","2026-05-03",1.67,0.9466666666666668,1.76,8,0.21,1.7579
"RSウイルス","徳島県","2026-18","2026-05-03",0.19,0.825,0.23,NA,NA,1.9
"インフルエンザ","徳島県","2026-18","2026-05-03",0.3,0.8841666666666667,0.34,30,0.01,0.6667
"ヘルパンギーナ","徳島県","2026-18","2026-05-03",0,0.0425,0,6,0,NA
"マイコプラズマ肺炎","徳島県","2026-18","2026-05-03",0.29,0.023333333333333334,12.43,NA,NA,2.0714
"伝染性紅斑","徳島県","2026-18","2026-05-03",0,0.028333333333333332,0,2,0,0
"咽頭結膜熱","徳島県","2026-18","2026-05-03",0.1,0.17166666666666666,0.58,3,0.03,0.7143
"急性出血性結膜炎","徳島県","2026-18","2026-05-03",0,0.0625,0,1,0,NA
"感染性胃腸炎","徳島県","2026-18","2026-05-03",4.05,4.639166666666667,0.87,20,0.2,1.35
"感染性胃腸炎（ロタウイルス）","徳島県","2026-18","2026-05-03",0,0.04750000000000001,0,NA,NA,NA
"手足口病","徳島県","2026-18","2026-05-03",0.05,0.5108333333333334,0.1,5,0.01,NA
"新型コロナウイルス","徳島県","2026-18","2026-05-03",1.18,2.4675000000000002,0.48,NA,NA,1
"水痘","徳島県","2026-18","2026-05-03",0.05,0.14083333333333334,0.36,2,0.03,0.2083
"流行性耳下腺炎","徳島県","2026-18","2026-05-03",0,0.030833333333333334,0,6,0,NA
"流行性角結膜炎","徳島県","2026-18","2026-05-03",0.5,0.125,4,8,0.06,1
"無菌性髄膜炎","徳島県","2026-18","2026-05-03",0,0.023333333333333334,0,NA,NA,NA
"突発性発しん","徳島県","2026-18","2026-05-03",0.29,0.3325,0.87,NA,NA,1.5263
"細菌性髄膜炎","徳島県","2026-18","2026-05-03",0.14,0.023333333333333334,6,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","愛媛県","2026-18","2026-05-03",5.19,3.4916666666666667,1.49,8,0.65,0.8508
"RSウイルス","愛媛県","2026-18","2026-05-03",1.76,1.3800000000000001,1.28,NA,NA,1.3643
"インフルエンザ","愛媛県","2026-18","2026-05-03",0.32,1.5675,0.2,30,0.01,0.3368
"ヘルパンギーナ","愛媛県","2026-18","2026-05-03",0,0.3441666666666667,0,6,0,0
"マイコプラズマ肺炎","愛媛県","2026-18","2026-05-03",0.17,0.09666666666666668,1.76,NA,NA,1
"伝染性紅斑","愛媛県","2026-18","2026-05-03",0.48,0.115,4.17,2,0.24,1
"咽頭結膜熱","愛媛県","2026-18","2026-05-03",0.67,0.4291666666666667,1.56,3,0.22,1.0806
"感染性胃腸炎","愛媛県","2026-18","2026-05-03",9.43,9.1033333333333335,1.04,20,0.47,1.0151
"感染性胃腸炎（ロタウイルス）","愛媛県","2026-18","2026-05-03",0,0.05583333333333333,0,NA,NA,NA
"手足口病","愛媛県","2026-18","2026-05-03",0.38,0.935,0.41,5,0.08,3.8
"新型コロナウイルス","愛媛県","2026-18","2026-05-03",0.26,2.1525,0.12,NA,NA,0.619
"水痘","愛媛県","2026-18","2026-05-03",0.38,0.11,3.45,2,0.19,0.6667
"流行性耳下腺炎","愛媛県","2026-18","2026-05-03",0,0.03166666666666667,0,6,0,NA
"流行性角結膜炎","愛媛県","2026-18","2026-05-03",0.88,1.7083333333333335,0.52,8,0.11,0.88
"突発性発しん","愛媛県","2026-18","2026-05-03",0.62,0.455,1.36,NA,NA,1.6316
"細菌性髄膜炎","愛媛県","2026-18","2026-05-03",0,0.014166666666666668,0,NA,NA,0
"A群溶血性レンサ球菌咽頭炎","愛知県","2026-18","2026-05-03",1.78,1.5041666666666669,1.18,8,0.22,0.8091
"RSウイルス","愛知県","2026-18","2026-05-03",0.37,0.7891666666666666,0.47,NA,NA,1.0278
"インフルエンザ","愛知県","2026-18","2026-05-03",0.21,1.478333333333333,0.14,30,0.01,0.4375
"ヘルパンギーナ","愛知県","2026-18","2026-05-03",0.07,0.030833333333333338,2.27,6,0.01,3.5
"マイコプラズマ肺炎","愛知県","2026-18","2026-05-03",0.27,0.22166666666666668,1.22,NA,NA,0.5745
"伝染性紅斑","愛知県","2026-18","2026-05-03",0.07,0.14083333333333334,0.5,2,0.04,2.3333
"咽頭結膜熱","愛知県","2026-18","2026-05-03",0.14,0.25416666666666665,0.55,3,0.05,2
"急性出血性結膜炎","愛知県","2026-18","2026-05-03",0,0.03833333333333333,0,1,0,NA
"感染性胃腸炎","愛知県","2026-18","2026-05-03",5.18,4.5841666666666665,1.13,20,0.26,0.8576
"感染性胃腸炎（ロタウイルス）","愛知県","2026-18","2026-05-03",0.07,0.11166666666666666,0.63,NA,NA,1
"手足口病","愛知県","2026-18","2026-05-03",0.12,0.09416666666666668,1.27,5,0.02,0.5714
"新型コロナウイルス","愛知県","2026-18","2026-05-03",0.3,2.8825,0.1,NA,NA,1.0714
"水痘","愛知県","2026-18","2026-05-03",0.25,0.125,2,2,0.12,0.7353
"流行性耳下腺炎","愛知県","2026-18","2026-05-03",0.02,0.04416666666666667,0.45,6,0,2
"流行性角結膜炎","愛知県","2026-18","2026-05-03",0.29,0.1975,1.47,8,0.04,2.6364
"無菌性髄膜炎","愛知県","2026-18","2026-05-03",0.2,0.03916666666666667,5.11,NA,NA,1.5385
"突発性発しん","愛知県","2026-18","2026-05-03",0.24,0.1975,1.22,NA,NA,0.8
"細菌性髄膜炎","愛知県","2026-18","2026-05-03",0,0.028333333333333335,0,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","新潟県","2026-18","2026-05-03",5.73,3.209166666666667,1.79,8,0.72,1.117
"RSウイルス","新潟県","2026-18","2026-05-03",0.37,1.5083333333333333,0.25,NA,NA,0.4458
"インフルエンザ","新潟県","2026-18","2026-05-03",0.55,6.55,0.08,30,0.02,0.514
"ヘルパンギーナ","新潟県","2026-18","2026-05-03",0.03,0.008333333333333333,3.6,6,0,NA
"マイコプラズマ肺炎","新潟県","2026-18","2026-05-03",0.31,0.12166666666666667,2.55,NA,NA,1.3478
"伝染性紅斑","新潟県","2026-18","2026-05-03",0.43,0.5091666666666667,0.84,2,0.22,1.1622
"咽頭結膜熱","新潟県","2026-18","2026-05-03",0.17,0.7525000000000001,0.23,3,0.06,0.7391
"急性出血性結膜炎","新潟県","2026-18","2026-05-03",0.2,0.06666666666666667,3,1,0.2,NA
"感染性胃腸炎","新潟県","2026-18","2026-05-03",5.07,4.4925,1.13,20,0.25,1.2071
"感染性胃腸炎（ロタウイルス）","新潟県","2026-18","2026-05-03",0,0.012499999999999999,0,NA,NA,NA
"手足口病","新潟県","2026-18","2026-05-03",0.17,0.07416666666666667,2.29,5,0.03,NA
"新型コロナウイルス","新潟県","2026-18","2026-05-03",0.84,4.223750000000001,0.2,NA,NA,0.8842
"水痘","新潟県","2026-18","2026-05-03",0.5,0.17416666666666666,2.87,2,0.25,1.6667
"流行性耳下腺炎","新潟県","2026-18","2026-05-03",0,0.04583333333333334,0,6,0,NA
"流行性角結膜炎","新潟県","2026-18","2026-05-03",1.3,0.3416666666666667,3.8,8,0.16,3.25
"無菌性髄膜炎","新潟県","2026-18","2026-05-03",0,0.006666666666666667,0,NA,NA,NA
"突発性発しん","新潟県","2026-18","2026-05-03",0.23,0.25,0.92,NA,NA,3.2857
"細菌性髄膜炎","新潟県","2026-18","2026-05-03",0.15,0.006666666666666667,22.5,NA,NA,1.875
"A群溶血性レンサ球菌咽頭炎","東京都","2026-18","2026-05-03",1.92,2.374166666666667,0.81,8,0.24,1
"RSウイルス","東京都","2026-18","2026-05-03",0.21,0.8125,0.26,NA,NA,0.7778
"インフルエンザ","東京都","2026-18","2026-05-03",0.22,1.1891666666666667,0.19,30,0.01,0.7333
"クラミジア肺炎","東京都","2026-18","2026-05-03",0.04,0.02666666666666667,1.5,NA,NA,1
"ヘルパンギーナ","東京都","2026-18","2026-05-03",0.03,0.05666666666666667,0.53,6,0,1
"マイコプラズマ肺炎","東京都","2026-18","2026-05-03",0.12,0.08,1.5,NA,NA,0.75
"伝染性紅斑","東京都","2026-18","2026-05-03",0.03,0.31666666666666665,0.09,2,0.01,0.75
"咽頭結膜熱","東京都","2026-18","2026-05-03",0.18,0.25916666666666666,0.69,3,0.06,1
"急性出血性結膜炎","東京都","2026-18","2026-05-03",0,0.018333333333333333,0,1,0,NA
"感染性胃腸炎","東京都","2026-18","2026-05-03",5.15,5.4383333333333335,0.95,20,0.26,0.8744
"感染性胃腸炎（ロタウイルス）","東京都","2026-18","2026-05-03",0.16,0.05333333333333333,3,NA,NA,0.4
"手足口病","東京都","2026-18","2026-05-03",0.13,0.10833333333333334,1.2,5,0.03,1
"新型コロナウイルス","東京都","2026-18","2026-05-03",0.35,1.59125,0.22,NA,NA,0.6481
"水痘","東京都","2026-18","2026-05-03",0.36,0.2916666666666667,1.23,2,0.18,0.878
"流行性耳下腺炎","東京都","2026-18","2026-05-03",0.05,0.05916666666666667,0.85,6,0.01,1
"流行性角結膜炎","東京都","2026-18","2026-05-03",0.41,0.45416666666666666,0.9,8,0.05,0.7593
"無菌性髄膜炎","東京都","2026-18","2026-05-03",0,0.023333333333333334,0,NA,NA,0
"突発性発しん","東京都","2026-18","2026-05-03",0.33,0.3175,1.04,NA,NA,1.1379
"細菌性髄膜炎","東京都","2026-18","2026-05-03",0,0.016666666666666666,0,NA,NA,0
"A群溶血性レンサ球菌咽頭炎","栃木県","2026-18","2026-05-03",3.33,2.8033333333333332,1.19,8,0.42,0.6866
"RSウイルス","栃木県","2026-18","2026-05-03",0.63,0.7266666666666667,0.87,NA,NA,1.4318
"インフルエンザ","栃木県","2026-18","2026-05-03",0.19,1.4366666666666668,0.13,30,0.01,0.6786
"クラミジア肺炎","栃木県","2026-18","2026-05-03",0,0.011666666666666667,0,NA,NA,NA
"ヘルパンギーナ","栃木県","2026-18","2026-05-03",0,0.013333333333333334,0,6,0,0
"マイコプラズマ肺炎","栃木県","2026-18","2026-05-03",0,0.0475,0,NA,NA,NA
"伝染性紅斑","栃木県","2026-18","2026-05-03",0,1.5649999999999997,0,2,0,0
"咽頭結膜熱","栃木県","2026-18","2026-05-03",0.07,0.2,0.35,3,0.02,0.6364
"感染性胃腸炎","栃木県","2026-18","2026-05-03",2.15,3.5058333333333334,0.61,20,0.11,0.5643
"感染性胃腸炎（ロタウイルス）","栃木県","2026-18","2026-05-03",0.14,0.08416666666666667,1.66,NA,NA,1
"手足口病","栃木県","2026-18","2026-05-03",0.04,0.085,0.47,5,0.01,1
"新型コロナウイルス","栃木県","2026-18","2026-05-03",0.55,2.67375,0.21,NA,NA,1.9643
"水痘","栃木県","2026-18","2026-05-03",0.11,0.11916666666666667,0.92,2,0.06,0.4231
"流行性耳下腺炎","栃木県","2026-18","2026-05-03",0.04,0.0625,0.64,6,0.01,NA
"流行性角結膜炎","栃木県","2026-18","2026-05-03",0.5,0.84,0.6,8,0.06,0.463
"無菌性髄膜炎","栃木県","2026-18","2026-05-03",0,0.035833333333333335,0,NA,NA,NA
"突発性発しん","栃木県","2026-18","2026-05-03",0.33,0.39166666666666666,0.84,NA,NA,0.6875
"細菌性髄膜炎","栃木県","2026-18","2026-05-03",0,0.023333333333333334,0,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","沖縄県","2026-18","2026-05-03",1.67,2.0125,0.83,8,0.21,1.2946
"RSウイルス","沖縄県","2026-18","2026-05-03",0.5,1.0641666666666665,0.47,NA,NA,0.5682
"インフルエンザ","沖縄県","2026-18","2026-05-03",2.77,2.3041666666666667,1.2,30,0.09,0.7084
"ヘルパンギーナ","沖縄県","2026-18","2026-05-03",0.29,0.16999999999999998,1.71,6,0.05,1.381
"マイコプラズマ肺炎","沖縄県","2026-18","2026-05-03",0.14,0.6900000000000001,0.2,NA,NA,NA
"伝染性紅斑","沖縄県","2026-18","2026-05-03",0.04,0.14833333333333332,0.27,2,0.02,NA
"咽頭結膜熱","沖縄県","2026-18","2026-05-03",0.5,0.4475,1.12,3,0.17,1.5152
"急性出血性結膜炎","沖縄県","2026-18","2026-05-03",0,0.010833333333333334,0,1,0,NA
"感染性胃腸炎","沖縄県","2026-18","2026-05-03",4.54,2.694166666666667,1.69,20,0.23,1.3121
"感染性胃腸炎（ロタウイルス）","沖縄県","2026-18","2026-05-03",0,0.0725,0,NA,NA,NA
"手足口病","沖縄県","2026-18","2026-05-03",0.21,1.9016666666666664,0.11,5,0.04,1.6154
"新型コロナウイルス","沖縄県","2026-18","2026-05-03",1.3,4.2125,0.31,NA,NA,1.1207
"水痘","沖縄県","2026-18","2026-05-03",0.46,0.43916666666666665,1.05,2,0.23,0.4792
"流行性耳下腺炎","沖縄県","2026-18","2026-05-03",0,0.08333333333333333,0,6,0,NA
"流行性角結膜炎","沖縄県","2026-18","2026-05-03",1.33,2.4708333333333337,0.54,8,0.17,0.7472
"無菌性髄膜炎","沖縄県","2026-18","2026-05-03",0.29,0.011666666666666667,24.86,NA,NA,NA
"突発性発しん","沖縄県","2026-18","2026-05-03",0.21,0.20083333333333334,1.05,NA,NA,2.625
"細菌性髄膜炎","沖縄県","2026-18","2026-05-03",0,0.035833333333333335,0,NA,NA,NA
"A群溶血性レンサ球菌咽頭炎","滋賀県","2026-18","2026-05-03",1.43,1.4641666666666666,0.98,8,0.18,0.5885
"RSウイルス","滋賀県","2026-18","2026-05-03",0.26,1.1275000000000002,0.23,NA,NA,0.7429
"インフルエンザ","滋賀県","2026-18","2026-05-03",0.36,1.3441666666666667,0.27,30,0.01,1.2857
"ヘルパンギーナ","滋賀県","2026-18","2026-05-03",0,0.05583333333333333,0,6,0,0
"マイコプラズマ肺炎","滋賀県","2026-18","2026-05-03",0.14,0.10583333333333335,1.32,NA,NA,NA
